table,column,english_term,chinese_desc,data_type,nullable,default,example_values,domain,foreign_key,source_ref
t_site,site_id,Site ID,站点唯一标识,VARCHAR(64),NO,-,"SITE-BJ-001;SITE-SH-001",PK,-,-
t_site,site_name,Site Name,站点名称,VARCHAR(128),NO,-,"北京亦庄DC-01;上海嘉定POP-03",文本,-,-
t_site,site_code,Site Code,站点编码（全局唯一简码）,VARCHAR(32),NO,-,"BJ-YZ-DC01;SH-JD-POP03",UNIQUE,-,-
t_site,site_type,Site Type,"站点类型：DC(数据中心)、POP(接入点)、CO(中心机房)、COLO(托管)、EDGE(边缘)",VARCHAR(32),NO,-,"DC;POP;CO;COLO;EDGE",枚举,-,-
t_site,region,Region,所属大区（用于区域维度聚合）,VARCHAR(64),NO,-,"华北;华东;华南;西南;东北",文本,-,-
t_site,province,Province,省份,VARCHAR(32),NO,-,"北京;上海;广东",文本,-,-
t_site,city,City,城市,VARCHAR(32),NO,-,"北京;上海;广州;深圳",文本,-,-
t_site,address,Address,详细地址,VARCHAR(256),YES,-,"亦庄经济开发区XX路XX号",文本,-,-
t_site,longitude,Longitude,经度（WGS84）,DECIMAL(10.7),YES,-,"116.5095700;121.4737000",度,-,-
t_site,latitude,Latitude,纬度（WGS84）,DECIMAL(10.7),YES,-,"39.7952100;31.2304000",度,-,-
t_site,tier,Tier,"站点等级：TIER1为核心枢纽，TIER3为末梢接入",VARCHAR(16),NO,-,"TIER1;TIER2;TIER3",枚举,-,参考TIA-942
t_site,total_rack_count,Total Rack Count,该站点总机柜数量,INT,YES,0,"200;48",≥0,-,-
t_site,used_rack_count,Used Rack Count,已使用的机柜数量,INT,YES,0,"150;32",≥0,-,-
t_site,power_capacity_kw,Power Capacity (kW),站点总供电容量,DECIMAL(10.2),YES,-,"2000.00;500.00",kW,-,-
t_site,cooling_type,Cooling Type,制冷方式,VARCHAR(32),YES,-,"AIR;LIQUID;HYBRID",枚举,-,-
t_site,operator,Operator,站点运营商或承建方,VARCHAR(64),YES,-,"中国电信;万国数据",文本,-,-
t_site,contact_person,Contact Person,站点联系人,VARCHAR(64),YES,-,"张工",文本,-,-
t_site,contact_phone,Contact Phone,联系电话,VARCHAR(32),YES,-,"13800138000",文本,-,-
t_site,commissioning_date,Commissioning Date,站点投产日期,DATE,YES,-,"2023-06-15",日期,-,-
t_site,contract_expire_date,Contract Expire Date,机房租赁合同到期日,DATE,YES,-,"2028-06-15",日期,-,-
t_site,status,Status,站点状态,VARCHAR(16),NO,ACTIVE,"ACTIVE;DECOMMISSIONED;PLANNED",枚举,-,-
t_site,description,Description,备注,VARCHAR(512),YES,-,"一期已满二期扩建中",文本,-,-
t_network_element,ne_id,Network Element ID,网元唯一标识,VARCHAR(64),NO,-,"NE-BJ-PE01;NE-SH-P01",PK,-,-
t_network_element,ne_name,NE Name,网元名称（通常含地域和角色信息）,VARCHAR(128),NO,-,"BJ-CORE-PE01;SH-CORE-P01",文本,-,-
t_network_element,ne_type,NE Type,设备硬件类型,VARCHAR(32),NO,-,"ROUTER;SWITCH;FIREWALL;OTN",枚举,-,-
t_network_element,vendor,Vendor,设备厂商,VARCHAR(32),NO,-,"HUAWEI;CISCO;ZTE;JUNIPER",枚举,-,-
t_network_element,model,Model,设备型号,VARCHAR(64),NO,-,"NE40E-X16A;ASR9000;NE5000E",文本,-,华为/思科产品线
t_network_element,software_version,Software Version,设备操作系统版本,VARCHAR(64),YES,-,"V800R023C10;IOS-XR 7.7.2",文本,-,-
t_network_element,patch_version,Patch Version,热补丁版本,VARCHAR(64),YES,-,"SPC300;SMU-2024Q2",文本,-,-
t_network_element,role,Role,"网元在IP骨干网中的角色：PE(Provider Edge直连客户承载VPN)、P(骨干转发)、CE(客户侧)、RR(路由反射器)、ASBR(域边界)",VARCHAR(16),NO,-,"PE;P;CE;RR;ASBR;ABR",枚举,-,RFC 4364
t_network_element,management_ip,Management IP,设备带外管理IP地址（SSH/NETCONF登录用）,VARCHAR(64),NO,-,"10.10.1.11;10.10.2.21",IPv4/IPv6,-,-
t_network_element,loopback_ipv4,Loopback IPv4,Loopback0接口IPv4地址（通常作为Router-ID和BGP邻居地址）,VARCHAR(32),YES,-,"1.1.1.1;2.2.2.2",IPv4,-,-
t_network_element,loopback_ipv6,Loopback IPv6,Loopback0接口IPv6地址（SRv6场景关联Locator）,VARCHAR(64),YES,-,"2001:DB8::1;2001:DB8::2",IPv6,-,-
t_network_element,router_id,Router-ID,OSPF/BGP的Router-ID（通常等于loopback_ipv4）,VARCHAR(32),YES,-,"1.1.1.1",IPv4,-,RFC 2328
t_network_element,as_number,AS Number,所属BGP自治系统号,BIGINT,YES,-,"65000;4200000001",正整数,-,RFC 6793
t_network_element,isis_system_id,IS-IS System ID,IS-IS协议系统标识符（6字节点分十进制）,VARCHAR(32),YES,-,"0100.0000.0001",NET格式,-,ISO 10589
t_network_element,isis_area_id,IS-IS Area ID,IS-IS区域标识,VARCHAR(32),YES,-,"49.0001",文本,-,ISO 10589
t_network_element,srv6_locator,SRv6 Locator,"SRv6 Locator前缀，标识设备在SRv6网络中的可达地址段",VARCHAR(64),YES,-,"2001:DB8:100::/48;2001:DB8:200::/48",IPv6前缀,-,RFC 8986
